+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min
Input             : 31
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment
Input             : 7
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size
Input             : 29
Constant Input    : 5
Unused Input      : 0
Floating Input    : 5
Output            : 23
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter
Input             : 127
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_burst_adapter
Input             : 127
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min
Input             : 31
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment
Input             : 7
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size
Input             : 29
Constant Input    : 5
Unused Input      : 0
Floating Input    : 5
Output            : 23
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter
Input             : 127
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_burst_adapter
Input             : 127
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|hps_0_h2f_lw_axi_master_rd_limiter
Input             : 252
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 254
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|hps_0_h2f_lw_axi_master_wr_limiter
Input             : 252
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 254
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_006|the_default_decode
Input             : 0
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 10
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_006
Input             : 122
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_005|the_default_decode
Input             : 0
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 10
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_005
Input             : 122
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_004|the_default_decode
Input             : 0
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 10
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_004
Input             : 122
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_003|the_default_decode
Input             : 0
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 10
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_003
Input             : 122
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_002|the_default_decode
Input             : 0
Constant Input    : 10
Unused Input      : 0
Floating Input    : 10
Output            : 10
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_002
Input             : 122
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_001|the_default_decode
Input             : 0
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 8
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router_001
Input             : 122
Constant Input    : 0
Unused Input      : 5
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router|the_default_decode
Input             : 0
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 8
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|router
Input             : 122
Constant Input    : 0
Unused Input      : 5
Floating Input    : 0
Output            : 125
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_agent_rdata_fifo
Input             : 79
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 36
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_agent_rsp_fifo
Input             : 162
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 121
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_agent|uncompressor
Input             : 45
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 43
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_agent
Input             : 322
Constant Input    : 39
Unused Input      : 42
Floating Input    : 39
Output            : 341
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_agent_rdata_fifo
Input             : 79
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 36
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_agent_rsp_fifo
Input             : 162
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 121
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_agent|uncompressor
Input             : 45
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 43
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_agent
Input             : 322
Constant Input    : 39
Unused Input      : 42
Floating Input    : 39
Output            : 341
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|sysid_qsys_0_control_slave_agent_rdata_fifo
Input             : 79
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 36
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|sysid_qsys_0_control_slave_agent_rsp_fifo
Input             : 162
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 121
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|sysid_qsys_0_control_slave_agent|uncompressor
Input             : 45
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 43
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|sysid_qsys_0_control_slave_agent
Input             : 322
Constant Input    : 39
Unused Input      : 42
Floating Input    : 39
Output            : 341
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_agent_rdata_fifo
Input             : 79
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 36
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_agent_rsp_fifo
Input             : 162
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 121
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_agent|uncompressor
Input             : 45
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 43
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_agent
Input             : 322
Constant Input    : 39
Unused Input      : 42
Floating Input    : 39
Output            : 341
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_agent_rdata_fifo
Input             : 79
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 36
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo
Input             : 162
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 121
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_agent|uncompressor
Input             : 45
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 43
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_agent
Input             : 322
Constant Input    : 39
Unused Input      : 42
Floating Input    : 39
Output            : 341
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|hps_0_h2f_lw_axi_master_agent|align_address_to_size
Input             : 38
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 23
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|hps_0_h2f_lw_axi_master_agent
Input             : 427
Constant Input    : 91
Unused Input      : 197
Floating Input    : 91
Output            : 306
Constant Output   : 91
Unused Output     : 91
Floating Output   : 91
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|leds_s1_translator
Input             : 104
Constant Input    : 6
Unused Input      : 22
Floating Input    : 6
Output            : 70
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|switches_s1_translator
Input             : 104
Constant Input    : 6
Unused Input      : 22
Floating Input    : 6
Output            : 36
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|sysid_qsys_0_control_slave_translator
Input             : 104
Constant Input    : 6
Unused Input      : 20
Floating Input    : 6
Output            : 35
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|alt_vip_vfr_0_avalon_slave_translator
Input             : 104
Constant Input    : 6
Unused Input      : 19
Floating Input    : 6
Output            : 73
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2|jtag_uart_0_avalon_jtag_slave_translator
Input             : 104
Constant Input    : 5
Unused Input      : 23
Floating Input    : 5
Output            : 70
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_2
Input             : 322
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 180
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|avalon_st_adapter|error_adapter_0
Input             : 22
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 21
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|avalon_st_adapter
Input             : 22
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 21
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|sdram_s1_cmd_width_adapter|check_and_align_address_to_size
Input             : 44
Constant Input    : 9
Unused Input      : 2
Floating Input    : 9
Output            : 33
Constant Output   : 9
Unused Output     : 9
Floating Output   : 9
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|sdram_s1_cmd_width_adapter
Input             : 170
Constant Input    : 3
Unused Input      : 3
Floating Input    : 3
Output            : 111
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|sdram_s1_rsp_width_adapter|uncompressor
Input             : 56
Constant Input    : 4
Unused Input      : 0
Floating Input    : 4
Output            : 42
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|sdram_s1_rsp_width_adapter
Input             : 116
Constant Input    : 3
Unused Input      : 0
Floating Input    : 3
Output            : 165
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|rsp_mux_001
Input             : 167
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 165
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
